Statistical profiling result from isolate-0x7521000-6080-v8.log, (9445 ticks, 132 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    655    6.9%          /home/jules/.nvm/versions/node/v22.22.1/bin/node
    605    6.4%          /usr/lib/x86_64-linux-gnu/libc.so.6
      1    0.0%          [vdso]
      1    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33

 [JavaScript]:
   ticks  total  nonlib   name
    761    8.1%    9.3%  JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
    753    8.0%    9.2%  JS: *lex /app/luaparse.js:751:15
    646    6.8%    7.9%  Builtin: KeyedLoadIC_Megamorphic
    579    6.1%    7.1%  JS: *scanIdentifierOrKeyword /app/luaparse.js:879:35
    487    5.2%    6.0%  Builtin: KeyedHasIC_Megamorphic
    417    4.4%    5.1%  Builtin: StoreIC_Megamorphic
    340    3.6%    4.2%  Builtin: LoadIC_Megamorphic
    312    3.3%    3.8%  JS: *parseIdentifier /app/luaparse.js:2284:27
    306    3.2%    3.7%  Builtin: RecordWriteSaveFP
    243    2.6%    3.0%  JS: *parsePrimaryExpression /app/luaparse.js:2656:34
    231    2.4%    2.8%  Builtin: StringEqual
    211    2.2%    2.6%  JS: *parseExpression /app/luaparse.js:2435:27
    199    2.1%    2.4%  Builtin: KeyedStoreIC_Megamorphic
    183    1.9%    2.2%  JS: *parseStatement /app/luaparse.js:1863:26
    175    1.9%    2.1%  JS: *finishNode /app/luaparse.js:533:22
    143    1.5%    1.7%  Builtin: StringPrototypeCharCodeAt
    139    1.5%    1.7%  Builtin: ArrayPrototypePush
    117    1.2%    1.4%  Builtin: StringSubstring
     92    1.0%    1.1%  JS: *scanStringLiteral /app/luaparse.js:938:29
     84    0.9%    1.0%  JS: *parseSubExpression /app/luaparse.js:2494:30
     81    0.9%    1.0%  Builtin: CreateDataProperty
     78    0.8%    1.0%  JS: *parseLocalStatement /app/luaparse.js:2142:31
     77    0.8%    0.9%  JS: *parseIfStatement /app/luaparse.js:2011:28
     76    0.8%    0.9%  JS: *createLocationMarker /app/luaparse.js:1576:32
     74    0.8%    0.9%  Builtin: KeyedHasIC
     72    0.8%    0.9%  JS: *parseTableConstructor /app/luaparse.js:2381:33
     71    0.8%    0.9%  Builtin: CopyDataProperties
     66    0.7%    0.8%  JS: *parseCallExpression /app/luaparse.js:2616:31
     64    0.7%    0.8%  Builtin: GrowFastSmiOrObjectElements
     51    0.5%    0.6%  JS: *scanComment /app/luaparse.js:1292:23
     50    0.5%    0.6%  JS: *next /app/luaparse.js:1405:16
     39    0.4%    0.5%  JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
     38    0.4%    0.5%  JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     33    0.3%    0.4%  JS: *parseReturnStatement /app/luaparse.js:1991:32
     32    0.3%    0.4%  Builtin: KeyedLoadICTrampoline_Megamorphic
     29    0.3%    0.4%  JS: *scanPunctuator /app/luaparse.js:912:26
     29    0.3%    0.4%  JS: *parsePrefixExpression /app/luaparse.js:2585:33
     28    0.3%    0.3%  JS: *parseBlock /app/luaparse.js:1835:22
     24    0.3%    0.3%  JS: *scanNumericLiteral /app/luaparse.js:1010:30
     21    0.2%    0.3%  JS: *skipWhiteSpace /app/luaparse.js:864:26
     20    0.2%    0.2%  JS: *pushLocation /app/luaparse.js:1653:24
     17    0.2%    0.2%  Builtin: StringIndexOf
     17    0.2%    0.2%  Builtin: KeyedStoreICTrampoline_Megamorphic
     16    0.2%    0.2%  JS: *parseWhileStatement /app/luaparse.js:1963:31
